MTGA install: C:\Program Files (x86)\Steam\steamapps\common\MTGA
  Bucket_Event.BackgroundPayload_70_ff1317c9-229814c0e59e9d9389b7235dcdad638e.mtga: BackgroundFull_Event_PIO_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_70_ff1317c9-229814c0e59e9d9389b7235dcdad638e.mtga: BackgroundFull_Event_Sealed_FDN (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_70_ff1317c9-229814c0e59e9d9389b7235dcdad638e.mtga: BackgroundFull_Event_Jumpstart_J25 (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_71_5b160ed5-a7901066c32bcf69529d57bfc5083ffc.mtga: BackgroundFull_Event_ArenaDirect_DFT_Collector_Sealed (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_71_5b160ed5-a7901066c32bcf69529d57bfc5083ffc.mtga: BackgroundFull_Event_DFT_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_71_5b160ed5-a7901066c32bcf69529d57bfc5083ffc.mtga: BackgroundFull_Event_Sealed_PIO (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_71_5b160ed5-a7901066c32bcf69529d57bfc5083ffc.mtga: BackgroundFull_Event_Trad_Sealed_PIO (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_71_5b160ed5-a7901066c32bcf69529d57bfc5083ffc.mtga: BackgroundFull_Event_PIO_Trad_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_72_02cd80d9-0b6ec2e159331005ace8e87dec452f5f.mtga: BackgroundFull_Event_Trad_Sealed_DFT (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_72_02cd80d9-0b6ec2e159331005ace8e87dec452f5f.mtga: BackgroundFull_Event_DFT_Trad_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_72_02cd80d9-0b6ec2e159331005ace8e87dec452f5f.mtga: BackgroundFull_Event_SparkyDay_2025 (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_72_02cd80d9-0b6ec2e159331005ace8e87dec452f5f.mtga: BackgroundFull_Event_DFT_Quick_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_72_02cd80d9-0b6ec2e159331005ace8e87dec452f5f.mtga: BackgroundFull_Event_Sealed_DFT (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_73_7f5b57ae-03aef0b70f9c64b4318c9c06b8e1b76c.mtga: BackgroundFull_Event_Sealed_TDM_Sultai (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_73_7f5b57ae-03aef0b70f9c64b4318c9c06b8e1b76c.mtga: BackgroundFull_Event_Sealed_TDM_Temur (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_73_7f5b57ae-03aef0b70f9c64b4318c9c06b8e1b76c.mtga: BackgroundFull_Event_Y25DFT_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_73_7f5b57ae-03aef0b70f9c64b4318c9c06b8e1b76c.mtga: BackgroundFull_Event_Sealed_TDM_Mardu (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_73_7f5b57ae-03aef0b70f9c64b4318c9c06b8e1b76c.mtga: BackgroundFull_Event_ArenaDirect_DFT_Play_Sealed (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_74_05750d26-73af9ef866b1d61e106ab5c817d94d7b.mtga: BackgroundFull_Event_ArenaDirect_TDM_Collector_Sealed (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_74_05750d26-73af9ef866b1d61e106ab5c817d94d7b.mtga: BackgroundFull_Event_TDM_Quick_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_74_05750d26-73af9ef866b1d61e106ab5c817d94d7b.mtga: BackgroundFull_Event_TDM_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_74_05750d26-73af9ef866b1d61e106ab5c817d94d7b.mtga: BackgroundFull_Event_Trad_Sealed_TDM (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_74_05750d26-73af9ef866b1d61e106ab5c817d94d7b.mtga: BackgroundFull_Event_TDM_Trad_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_75_15fe5a57-3f610b68fed9dbad0a4fc0610bcbae0e.mtga: BackgroundFull_Event_ArenaDirect_DMU_Set_Sealed (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_75_15fe5a57-3f610b68fed9dbad0a4fc0610bcbae0e.mtga: BackgroundFull_Event_Y25TDM_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_75_15fe5a57-3f610b68fed9dbad0a4fc0610bcbae0e.mtga: BackgroundFull_Event_ArenaDirect_TDM_Play_Sealed (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_75_15fe5a57-3f610b68fed9dbad0a4fc0610bcbae0e.mtga: BackgroundFull_Event_FIN_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_75_15fe5a57-3f610b68fed9dbad0a4fc0610bcbae0e.mtga: BackgroundFull_Event_Pioneer_Showcas (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_76_0a583625-c7c4d768ce03b1b145a03260cc534958.mtga: BackgroundFull_Event_FIN_Trad_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_76_0a583625-c7c4d768ce03b1b145a03260cc534958.mtga: BackgroundFull_Event_FIN_Quick_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_76_0a583625-c7c4d768ce03b1b145a03260cc534958.mtga: BackgroundFull_Event_Sealed_FIN (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_76_0a583625-c7c4d768ce03b1b145a03260cc534958.mtga: BackgroundFull_Event_ArenaDirect_FIN_Collector_Sealed (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_76_0a583625-c7c4d768ce03b1b145a03260cc534958.mtga: BackgroundFull_Event_Trad_Sealed_FIN (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_77_aa674d7a-f522807a13130a7753e0d427b1d698fa.mtga: BackgroundFull_Event_Sealed_ECL_Elves (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_77_aa674d7a-f522807a13130a7753e0d427b1d698fa.mtga: BackgroundFull_Event_Jump_In_FIN (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_77_aa674d7a-f522807a13130a7753e0d427b1d698fa.mtga: BackgroundFull_Event_Sealed_ECL_Goblins (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_77_aa674d7a-f522807a13130a7753e0d427b1d698fa.mtga: BackgroundFull_Event_Sealed_ECL_Elementals (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_77_aa674d7a-f522807a13130a7753e0d427b1d698fa.mtga: BackgroundFull_Event_ArenaDirect_FIN_Play_Sealed (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_78_22517201-92df01368ec787c346cc1ab78d54200c.mtga: BackgroundFull_Event_Sealed_SOS_Quandrix (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_78_22517201-92df01368ec787c346cc1ab78d54200c.mtga: BackgroundFull_Event_Sealed_SOS_Prismari (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_78_22517201-92df01368ec787c346cc1ab78d54200c.mtga: BackgroundFull_Event_Sealed_ECL_Kithkin (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_78_22517201-92df01368ec787c346cc1ab78d54200c.mtga: BackgroundFull_Event_Sealed_ECL_Merfolk (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_78_22517201-92df01368ec787c346cc1ab78d54200c.mtga: BackgroundFull_Event_Sealed_SOS_Lorehold (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_79_85758699-e863d857387814e6e3de84a97e80746c.mtga: BackgroundFull_Event_Sealed_SOS_Silverquill (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_79_85758699-e863d857387814e6e3de84a97e80746c.mtga: BackgroundFull_Event_Sealed_TLA_Aang (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_79_85758699-e863d857387814e6e3de84a97e80746c.mtga: BackgroundFull_Event_Sealed_TLA_Azula (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_79_85758699-e863d857387814e6e3de84a97e80746c.mtga: BackgroundFull_Event_Sealed_TLA_Katara (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_79_85758699-e863d857387814e6e3de84a97e80746c.mtga: BackgroundFull_Event_Sealed_SOS_Witherbloom (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_8_aed64f22-6688567890cbf51e9c2d6f670e18c988.mtga: BackgroundFull_Event_CubeSealed_Arena (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_8_aed64f22-6688567890cbf51e9c2d6f670e18c988.mtga: BackgroundFull_Event_Decathlon_Prelims (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_8_aed64f22-6688567890cbf51e9c2d6f670e18c988.mtga: BackgroundFull_Event_DAR_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_8_aed64f22-6688567890cbf51e9c2d6f670e18c988.mtga: BackgroundFull_Event_DBL_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_8_aed64f22-6688567890cbf51e9c2d6f670e18c988.mtga: BackgroundFull_Event_CubeDraft_TinkerersTraditional (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_80_fb771c90-fe437961618f0d4532fcef8d87164e09.mtga: BackgroundFull_Event_Sealed_TLA_Toph (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_80_fb771c90-fe437961618f0d4532fcef8d87164e09.mtga: BackgroundFull_Event_Trad_Sealed_ECL_Goblins (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_80_fb771c90-fe437961618f0d4532fcef8d87164e09.mtga: BackgroundFull_Event_Sealed_TLA_Zuko (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_80_fb771c90-fe437961618f0d4532fcef8d87164e09.mtga: BackgroundFull_Event_Trad_Sealed_ECL_Elves (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_80_fb771c90-fe437961618f0d4532fcef8d87164e09.mtga: BackgroundFull_Event_Trad_Sealed_ECL_Elementals (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_81_65ad5154-0760439867b25db582b5f207e89b3b3b.mtga: BackgroundFull_Event_Trad_Sealed_ECL_Kithkin (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_81_65ad5154-0760439867b25db582b5f207e89b3b3b.mtga: BackgroundFull_Event_Traditiona_Sealed_TLA_Aang (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_81_65ad5154-0760439867b25db582b5f207e89b3b3b.mtga: BackgroundFull_Event_Traditiona_Sealed_TLA_Katara (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_81_65ad5154-0760439867b25db582b5f207e89b3b3b.mtga: BackgroundFull_Event_Traditiona_Sealed_TLA_Azula (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_81_65ad5154-0760439867b25db582b5f207e89b3b3b.mtga: BackgroundFull_Event_Trad_Sealed_ECL_Merfolk (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_82_221f5805-4d61183caceac6c5e0c9aad43aae9b6c.mtga: BackgroundFull_Event_ArenaDirect_EOE_Collector_Sealed (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_82_221f5805-4d61183caceac6c5e0c9aad43aae9b6c.mtga: BackgroundFull_Event_ArenaDirect_ECL_Collector_Sealed (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_82_221f5805-4d61183caceac6c5e0c9aad43aae9b6c.mtga: BackgroundFull_Event_ArenaDirect_ECL_Play_Sealed (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_82_221f5805-4d61183caceac6c5e0c9aad43aae9b6c.mtga: BackgroundFull_Event_Traditiona_Sealed_TLA_Zuko (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_82_221f5805-4d61183caceac6c5e0c9aad43aae9b6c.mtga: BackgroundFull_Event_Traditiona_Sealed_TLA_Toph (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_83_45b49306-395a7d18d1424a8fb2f0497b2c7ea1ad.mtga: BackgroundFull_Event_ArenaDirect_OTJ_Play_Sealed (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_83_45b49306-395a7d18d1424a8fb2f0497b2c7ea1ad.mtga: BackgroundFull_Event_ArenaDirect_NEO_Set_Sealed (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_83_45b49306-395a7d18d1424a8fb2f0497b2c7ea1ad.mtga: BackgroundFull_Event_ArenaDirect_EOE_Play_Sealed (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_83_45b49306-395a7d18d1424a8fb2f0497b2c7ea1ad.mtga: BackgroundFull_Event_ArenaDirect_MH3_Play_JP_Sealed (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_83_45b49306-395a7d18d1424a8fb2f0497b2c7ea1ad.mtga: BackgroundFull_Event_ArenaDirect_JP_BLB_Play_Sealed (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_84_737d5eec-c6fb4b43f39ffa5e8c2e20c0402c2d71.mtga: BackgroundFull_Event_ArenaDirect_TLA_Play_Sealed (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_84_737d5eec-c6fb4b43f39ffa5e8c2e20c0402c2d71.mtga: BackgroundFull_Event_ArenaDirect_TMT_Collector_Sealed (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_84_737d5eec-c6fb4b43f39ffa5e8c2e20c0402c2d71.mtga: BackgroundFull_Event_ArenaDirect_TLA_Collector_Sealed (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_84_737d5eec-c6fb4b43f39ffa5e8c2e20c0402c2d71.mtga: BackgroundFull_Event_ArenaDirect_SOS_Play_Sealed (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_84_737d5eec-c6fb4b43f39ffa5e8c2e20c0402c2d71.mtga: BackgroundFull_Event_ArenaDirect_SOS_Collector_Sealed (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_85_b14695aa-af11eb72460337ef2de8071a8e58906c.mtga: BackgroundFull_Event_Brawl_Challenge (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_85_b14695aa-af11eb72460337ef2de8071a8e58906c.mtga: BackgroundFull_Event_ArenaDirect_TMT_Play_Sealed (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_85_b14695aa-af11eb72460337ef2de8071a8e58906c.mtga: BackgroundFull_Event_ArenaLimitedQualifierDraft1 (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_85_b14695aa-af11eb72460337ef2de8071a8e58906c.mtga: BackgroundFull_Event_ArenaLimitedQualifierDraft2 (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_85_b14695aa-af11eb72460337ef2de8071a8e58906c.mtga: BackgroundFull_Event_CubeDraft_Power (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_86_15c85770-3dec7d5dcae9522540d25c3a13180d36.mtga: BackgroundFull_Event_ECL_PickTwo_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_86_15c85770-3dec7d5dcae9522540d25c3a13180d36.mtga: BackgroundFull_Event_ECL_PickTwo_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_86_15c85770-3dec7d5dcae9522540d25c3a13180d36.mtga: BackgroundFull_Event_ECL_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_86_15c85770-3dec7d5dcae9522540d25c3a13180d36.mtga: BackgroundFull_Event_CubeDraft_PowerTraditional (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_86_15c85770-3dec7d5dcae9522540d25c3a13180d36.mtga: BackgroundFull_Event_ECL_Quick_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_87_226d1c77-f17854b3f5777b42d5fa4209469914d0.mtga: BackgroundFull_Event_EOE_Trad_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_87_226d1c77-f17854b3f5777b42d5fa4209469914d0.mtga: BackgroundFull_Event_ECL_Trad_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_87_226d1c77-f17854b3f5777b42d5fa4209469914d0.mtga: BackgroundFull_Event_ECL_Quick_Draft_Emblem (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_87_226d1c77-f17854b3f5777b42d5fa4209469914d0.mtga: BackgroundFull_Event_EOE_Quick_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_87_226d1c77-f17854b3f5777b42d5fa4209469914d0.mtga: BackgroundFull_Event_EOE_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_88_6a1e2bbb-592e77e25e235b564cef498af6a7dd49.mtga: BackgroundFull_Event_Trad_Sealed_EOE (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_88_6a1e2bbb-592e77e25e235b564cef498af6a7dd49.mtga: BackgroundFull_Event_Jump_In_TLA (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_88_6a1e2bbb-592e77e25e235b564cef498af6a7dd49.mtga: BackgroundFull_Event_FIN_Quick_Draft_Emblem (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_88_6a1e2bbb-592e77e25e235b564cef498af6a7dd49.mtga: BackgroundFull_Event_Sealed_EOE (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_88_6a1e2bbb-592e77e25e235b564cef498af6a7dd49.mtga: BackgroundFull_Event_M19_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_89_109d64a1-f41233449879da5664419e98bebbd87b.mtga: BackgroundFull_Event_OM1_Quick_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_89_109d64a1-f41233449879da5664419e98bebbd87b.mtga: BackgroundFull_Event_Phantom_Sealed_TLA (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_89_109d64a1-f41233449879da5664419e98bebbd87b.mtga: BackgroundFull_Event_OM1_PickTwo_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_89_109d64a1-f41233449879da5664419e98bebbd87b.mtga: BackgroundFull_Event_MixedUp_PlayerAppreciation_Premier_Draft_FINHoliday (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_89_109d64a1-f41233449879da5664419e98bebbd87b.mtga: BackgroundFull_Event_OM1_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_9_d00fbd17-b0780c6534136b3e644177a2a857e453.mtga: BackgroundFull_Event_DAR (1920x1080 DXT1) [STREAM]
  Bucket_Event.BackgroundPayload_9_d00fbd17-b0780c6534136b3e644177a2a857e453.mtga: BackgroundFull_Event_DraftChallenge_AFR (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_9_d00fbd17-b0780c6534136b3e644177a2a857e453.mtga: BackgroundFull_Event_DAR_BT (1920x1080 DXT1) [STREAM]
  Bucket_Event.BackgroundPayload_9_d00fbd17-b0780c6534136b3e644177a2a857e453.mtga: BackgroundFull_Event_DraftChallenge_MID (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_9_d00fbd17-b0780c6534136b3e644177a2a857e453.mtga: BackgroundFull_Event_DecathlonFinals (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_90_06b4fd78-becbb555c5cbd2e4d82ee06dd4e7965f.mtga: BackgroundFull_Event_OM1_Trad_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_90_06b4fd78-becbb555c5cbd2e4d82ee06dd4e7965f.mtga: BackgroundFull_Event_Sealed_EOE_Eumidians (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_90_06b4fd78-becbb555c5cbd2e4d82ee06dd4e7965f.mtga: BackgroundFull_Event_Sealed_EOE_Illvoi (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_90_06b4fd78-becbb555c5cbd2e4d82ee06dd4e7965f.mtga: BackgroundFull_Event_Sealed_ECL (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_90_06b4fd78-becbb555c5cbd2e4d82ee06dd4e7965f.mtga: BackgroundFull_Event_OM1_Quick_Draft_Emblem (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_91_17a9e817-5ac10c5741e1ad2528b08e093c510398.mtga: BackgroundFull_Event_Sealed_SOS (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_91_17a9e817-5ac10c5741e1ad2528b08e093c510398.mtga: BackgroundFull_Event_Sealed_EOE_Sunstar (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_91_17a9e817-5ac10c5741e1ad2528b08e093c510398.mtga: BackgroundFull_Event_Sealed_EOE_Kav (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_91_17a9e817-5ac10c5741e1ad2528b08e093c510398.mtga: BackgroundFull_Event_Sealed_OM1 (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_91_17a9e817-5ac10c5741e1ad2528b08e093c510398.mtga: BackgroundFull_Event_Sealed_EOE_Monoist (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_92_1cbf3660-bc322f68f89df1e6d9afc15023b63164.mtga: BackgroundFull_Event_Sealed_TDM (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_92_1cbf3660-bc322f68f89df1e6d9afc15023b63164.mtga: BackgroundFull_Event_SOS_Contender_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_92_1cbf3660-bc322f68f89df1e6d9afc15023b63164.mtga: BackgroundFull_Event_Sealed_TLA (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_92_1cbf3660-bc322f68f89df1e6d9afc15023b63164.mtga: BackgroundFull_Event_Sealed_TMT (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_92_1cbf3660-bc322f68f89df1e6d9afc15023b63164.mtga: BackgroundFull_Event_SOS_PickTwo_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_93_3c0fa0e4-5c56b025869eb20ba521ca0085acb73b.mtga: BackgroundFull_Event_SOS_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_93_3c0fa0e4-5c56b025869eb20ba521ca0085acb73b.mtga: BackgroundFull_Event_SOS_Quick_Draft_Cascade (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_93_3c0fa0e4-5c56b025869eb20ba521ca0085acb73b.mtga: BackgroundFull_Event_TLA_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_93_3c0fa0e4-5c56b025869eb20ba521ca0085acb73b.mtga: BackgroundFull_Event_SOS_Trad_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_93_3c0fa0e4-5c56b025869eb20ba521ca0085acb73b.mtga: BackgroundFull_Event_SOS_Quick_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_94_4ac29ceb-d5671dfcc20d381da0fe419872190e0c.mtga: BackgroundFull_Event_TMT_PickTwo_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_94_4ac29ceb-d5671dfcc20d381da0fe419872190e0c.mtga: BackgroundFull_Event_TLA_Quick_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_94_4ac29ceb-d5671dfcc20d381da0fe419872190e0c.mtga: BackgroundFull_Event_TLA_Trad_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_94_4ac29ceb-d5671dfcc20d381da0fe419872190e0c.mtga: BackgroundFull_Event_TMT_PickTwo_Fast_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_94_4ac29ceb-d5671dfcc20d381da0fe419872190e0c.mtga: BackgroundFull_Event_TLA_Quick_Draft_Emblem (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_95_404ca59d-3836e41db45aefe2c198030a7cd8bf09.mtga: BackgroundFull_Event_Trad_Sealed_ECL (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_95_404ca59d-3836e41db45aefe2c198030a7cd8bf09.mtga: BackgroundFull_Event_TMT_Quick_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_95_404ca59d-3836e41db45aefe2c198030a7cd8bf09.mtga: BackgroundFull_Event_TMT_Trad_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_95_404ca59d-3836e41db45aefe2c198030a7cd8bf09.mtga: BackgroundFull_Event_TMT_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_95_404ca59d-3836e41db45aefe2c198030a7cd8bf09.mtga: BackgroundFull_Event_Trad_Sealed_OM1 (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_96_57630513-c19daa656295b4e4395137a6a67d455e.mtga: BackgroundFull_Event_Trad_Sealed_TMT (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_96_57630513-c19daa656295b4e4395137a6a67d455e.mtga: BackgroundFull_Event_YSOS_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_96_57630513-c19daa656295b4e4395137a6a67d455e.mtga: BackgroundFull_Event_Trad_Sealed_TLA (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_96_57630513-c19daa656295b4e4395137a6a67d455e.mtga: BackgroundFull_Event_Trad_Sealed_SOS (1920x1080 BC7) [STREAM]
  Bucket_Event.BackgroundPayload_96_57630513-c19daa656295b4e4395137a6a67d455e.mtga: BackgroundFull_Event_YECL_Premier_Draft (1920x1080 BC7) [STREAM]
  Bucket_Event.BannerPayload_0_1b44bf10-28fe302c8f7f84b87d1620dddd1c28f2.mtga: Banner_Right_IMAGE_Sealed_TLA_Zuko (525x555 RGBA32) [STREAM]
  Bucket_Event.BannerPayload_0_1b44bf10-28fe302c8f7f84b87d1620dddd1c28f2.mtga: Banner_Right_IMAGE_Trad_Sealed_ECL_Kithkin (525x555 RGBA32) [STREAM]
  Bucket_Event.BannerPayload_0_1b44bf10-28fe302c8f7f84b87d1620dddd1c28f2.mtga: Banner_Right_IMAGE_Traditiona_Sealed_TLA_Katara (525x555 RGBA32) [STREAM]
  Bucket_Event.BannerPayload_0_1b44bf10-28fe302c8f7f84b87d1620dddd1c28f2.mtga: Banner_Right_IMAGE_Sealed_TLA_Toph (525x555 RGBA32) [STREAM]
